Testcase: org.openstreetmap.josm.gui.MainApplicationTest
Test: testPostConstructorProcessCmdLineFilename() took 226 milli sec(s)
Test: testMapFrameListener() took 83 milli sec(s)
Test: testParamType() took 82 milli sec(s)
Test: testGetRegisteredActionShortcut() took 86 milli sec(s)
Test: testPostConstructorProcessCmdLineFileUrl() took 102 milli sec(s)
Test: testEnumDownloadParamType() took 82 milli sec(s)
Test: testShowVersion() took 80 milli sec(s)
Test: testShowHelp() took 83 milli sec(s)
Test: testSetupUIManager() took 166 milli sec(s)
Test: testPostConstructorProcessCmdLineBounds() took 3 sec(s)
Test: testPostConstructorProcessCmdLineEmpty() took 87 milli sec(s)
Test: testPostConstructorProcessCmdLineHttpUrl() took 1 sec(s)
Test: testUpdateAndLoadPlugins() took 3 sec(s)
Tests run: 13, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 10 sec(s)
6-02-11 20:43:50.203 INFO: Open file: /Users/petechentw/Documents/261P_Project/josm/test/data/multipolygon.osm (3063 bytes)
2026-02-11 20:43:50.217 INFO: Open file: /Users/petechentw/Documents/261P_Project/josm/test/data/multipolygon.osm (3063 bytes) completed in 13 ms
2026-02-11 20:43:51.773 INFO: GET https://api06.dev.openstreetmap.org/api/0.6/map?bbox=-126.75,-47.2,-126.65,-47.1 -> HTTP/1.1 200 (1.0 s)
2026-02-11 20:43:53.206 INFO: GET https://api06.dev.openstreetmap.org/api/0.6/trackpoints?bbox=-0.4,51.35,0.2,51.6&page=0 -> HTTP/1.1 200 (1.4 s)
2026-02-11 20:43:53.881 INFO: Keystroke ctrl pressed L is already assigned to org.openstreetmap.josm.actions.OpenLocationAction@d38ee13, will be overridden by org.openstreetmap.josm.actions.OpenLocationAction@1eca537e
2026-02-11 20:43:53.881 INFO: Registered toolbar action openlocation overwritten: org.openstreetmap.josm.actions.OpenLocationAction gets org.openstreetmap.josm.actions.OpenLocationAction
2026-02-11 20:43:54.231 INFO: GET https://api06.dev.openstreetmap.org/api/0.6/map?bbox=-126.75,-47.20,-126.65,-47.10 -> HTTP/1.1 200 (347 ms)
2026-02-11 20:43:55.050 INFO: GET https://api06.dev.openstreetmap.org/api/0.6/trackpoints?bbox=-0.4,51.35,0.2,51.6&page=0 -> HTTP/1.1 200 (783 ms)
2026-02-11 20:43:56.721 INFO: GET https://josm.openstreetmap.de/pluginicons -> HTTP/1.1 200 (1.5 s)
2026-02-11 20:43:58.528 INFO: loading plugin 'log4j' (version 36474)
2026-02-11 20:43:58.532 INFO: loading plugin 'buildings_tools' (version 36474)
2026-02-11 20:43:58.539 INFO: Could not load tool definition save
2026-02-11 20:43:58.539 INFO: Could not load tool definition splitway
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Highways/Streets
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Highways/Ways
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Highways/Waypoints
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Highways/Barriers
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Transport/Car
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Transport/Public Transport
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Facilities/Tourism
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Facilities/Food+Drinks
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Man Made/Historic Places
2026-02-11 20:43:58.539 INFO: Could not load tool definition tagginggroup_Man Made/Man Made
------------- ---------------- ---------------
------------- Standard Error ---------------
2026-02-11 20:43:50.605 SEVERE: Handled by bug report queue: java.lang.UnsupportedOperationException: Test failure loading
java.lang.UnsupportedOperationException: Test failure loading
	at org.openstreetmap.josm.gui.MainApplicationTest$BadLaf.getDefaults(MainApplicationTest.java:362)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.executeSync(ForkJoinPoolHierarchicalTestExecutorService.java:194)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:166)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.execSync(ForkJoinPoolHierarchicalTestExecutorService.java:247)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService.invokeAll(ForkJoinPoolHierarchicalTestExecutorService.java:159)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.ForkJoinPoolHierarchicalTestExecutorService$ExclusiveTask.exec(ForkJoinPoolHierarchicalTestExecutorService.java:274)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)

2026-02-11 20:43:55.210 WARNING: java.util.zip.ZipException: zip END header not found
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1693)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1701)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1542)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1506)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:704)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:204)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:150)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:333)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:306)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:276)
	at org.openstreetmap.josm.plugins.PluginHandler.isValidJar(PluginHandler.java:1480)
	at org.openstreetmap.josm.plugins.PluginInformation.<init>(PluginInformation.java:123)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.processJarFile(ReadLocalPluginInformationTask.java:73)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanPluginFiles(ReadLocalPluginInformationTask.java:124)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanLocalPluginRepository(ReadLocalPluginInformationTask.java:149)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.realRun(ReadLocalPluginInformationTask.java:201)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.doRealRun(PleaseWaitRunnable.java:94)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.run(PleaseWaitRunnable.java:142)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)

2026-02-11 20:43:55.210 WARNING: PluginException: : org.openstreetmap.josm.plugins.PluginException: Invalid jar file '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar'
2026-02-11 20:43:55.210 WARNING: Failed to scan file 'corrupted_plugin.jar' for plugin information. Skipping.
2026-02-11 20:43:55.211 WARNING: java.util.zip.ZipException: zip END header not found
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1693)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1701)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1542)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1506)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:704)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:204)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:150)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:333)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:306)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:276)
	at org.openstreetmap.josm.plugins.PluginHandler.isValidJar(PluginHandler.java:1480)
	at org.openstreetmap.josm.plugins.PluginInformation.<init>(PluginInformation.java:123)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.processJarFile(ReadLocalPluginInformationTask.java:73)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanPluginFiles(ReadLocalPluginInformationTask.java:127)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanLocalPluginRepository(ReadLocalPluginInformationTask.java:149)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.realRun(ReadLocalPluginInformationTask.java:201)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.doRealRun(PleaseWaitRunnable.java:94)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.run(PleaseWaitRunnable.java:142)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)

2026-02-11 20:43:55.211 WARNING: PluginException: : org.openstreetmap.josm.plugins.PluginException: Invalid jar file '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar.new'
2026-02-11 20:43:55.211 WARNING: Failed to scan file 'corrupted_plugin.jar.new' for plugin information. Skipping.
2026-02-11 20:43:55.219 WARNING: Update plugins - You updated your JOSM software. To prevent problems the plugins should be updated as well.  Update plugins now?
2026-02-11 20:43:58.525 WARNING: java.util.zip.ZipException: zip END header not found
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1693)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1701)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1542)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1506)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:704)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:204)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:150)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:333)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:306)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:276)
	at org.openstreetmap.josm.plugins.PluginHandler.isValidJar(PluginHandler.java:1480)
	at org.openstreetmap.josm.plugins.PluginInformation.<init>(PluginInformation.java:123)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.processJarFile(ReadLocalPluginInformationTask.java:73)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanPluginFiles(ReadLocalPluginInformationTask.java:124)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanLocalPluginRepository(ReadLocalPluginInformationTask.java:149)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.realRun(ReadLocalPluginInformationTask.java:201)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.doRealRun(PleaseWaitRunnable.java:94)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.run(PleaseWaitRunnable.java:142)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)

2026-02-11 20:43:58.525 WARNING: PluginException: : org.openstreetmap.josm.plugins.PluginException: Invalid jar file '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar'
2026-02-11 20:43:58.526 WARNING: Failed to scan file 'corrupted_plugin.jar' for plugin information. Skipping.
2026-02-11 20:43:58.526 WARNING: java.util.zip.ZipException: zip END header not found
java.util.zip.ZipException: zip END header not found
	at java.base/java.util.zip.ZipFile$Source.findEND(ZipFile.java:1693)
	at java.base/java.util.zip.ZipFile$Source.initCEN(ZipFile.java:1701)
	at java.base/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1542)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1506)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:704)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:204)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:150)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:333)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:306)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:276)
	at org.openstreetmap.josm.plugins.PluginHandler.isValidJar(PluginHandler.java:1480)
	at org.openstreetmap.josm.plugins.PluginInformation.<init>(PluginInformation.java:123)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.processJarFile(ReadLocalPluginInformationTask.java:73)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanPluginFiles(ReadLocalPluginInformationTask.java:127)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.scanLocalPluginRepository(ReadLocalPluginInformationTask.java:149)
	at org.openstreetmap.josm.plugins.ReadLocalPluginInformationTask.realRun(ReadLocalPluginInformationTask.java:201)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.doRealRun(PleaseWaitRunnable.java:94)
	at org.openstreetmap.josm.gui.PleaseWaitRunnable.run(PleaseWaitRunnable.java:142)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)

2026-02-11 20:43:58.526 WARNING: PluginException: : org.openstreetmap.josm.plugins.PluginException: Invalid jar file '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar.new'
2026-02-11 20:43:58.526 WARNING: Failed to scan file 'corrupted_plugin.jar.new' for plugin information. Skipping.
2026-02-11 20:43:58.526 WARNING: Failed to install plugin '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar' from temporary download file '/Users/petechentw/Documents/261P_Project/josm/test/config/unit-josm.home/plugins/corrupted_plugin.jar.new'. zip END header not found: java.util.zip.ZipException: zip END header not found
------------- ---------------- ---------------
